{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6ZwEFBFdMXxmfXphxTU6QpRTMGMPqm3znLSTLZt9R1XH', 'amount': 15.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'E6GCVkL2dK1a5KLw4nd4No453YzeyNiVgu5ZoQVmF9A1', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '66A1HY8GNz6e9iNexVucx6EL8NwmC8Q6LMB249m97Bpx', 'amount': 45.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FTeqEQWTziodR1Bu76TpS6cR5Ks42DVbRaLCZDLQjqY8', 'amount': 1e-06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E7Q7x4ApzRytb6xWKXJtThjkVQTn8Xg27RxurPBtF6v4', 'amount': 0.33, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '77sTRvuxs8PXiZ9YqWBzNhxhi2yw1ygGi7NtT41rn6LP', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3c5WnXuTk3oiNx1XiAppFR5TqUvva6Bg7kviTCFunFCP', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2YksZhrQj2umns3YszniZsLp4kdzDt4oga1tQkg1fGFA', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EvFJVe283kZp8FAbkehPawHj9TjXsMaKWA6669TKQwy6', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8mKNah4ojMdiRf6yYdZs3TrRmxBUDKanojS4HjgrWr57', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6RWjGa7Z8W97V9PY8DCRDmvC18YyN4h283VsEuVYRVVJ', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EXVhZSd71LhCnYAjy5AR3rP46wAjfZdP4DxpQ66d4Wqd', 'amount': 0.04, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CPXf9dLQ3PAuboQXQXrAPjpP7vdFcv7LZBBAdb9fPx6E', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HxEzaayR4bX9uwDeTK2waMrAnZUA6HWPa6qSD8Ru9jyc', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'H9BeB3hCZCUX481aK2EHU9eRGD314c2cYa6rBRrF9F5k', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6P8gBe5tnDVSDM93QsHR94M83PZEJKwiv5R1dkKka8tf', 'amount': 47.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '3XuhQRfgXtNBzwNgCNZc7vRbPA64wnJzMHsvSxBc67Lc', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CYDLvVd8udtNcRNPVd6kjSJYK8ahCRp7gdVS4vs43LGj', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EnLRDoPT9GzNpfYK1DShRJN77Wfy1PuUSk9z7D6pHNk', 'amount': 40.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '4XfVwZs5ng9ri4wdYf4rRUPGebw5Ha5YR6gNeXPBjKGz', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EVXAFmpAEwcaPXxbbBpA2ZH5MhQz8BhCB4UynCVLK6Ar', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HvBtbktmRyuSE1yjeT6pVMLVbA9UpLDN8ayKPWFnpc8q', 'amount': 1000.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '6RvTbQKdqsyZRWbnqFnxAmV8ykoogFKK8jdyNqX33m7i', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4niJJPZvxznn6kcX4FRTTTSQfAP1N2hHu2U4xBTb8JEK', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4k9D8rfELoTwBgp4mFWWghkr8kZ3RJYLgiGYTspx2xZm', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ro7pY6ndDkGGPzW7dY6Ak87SqCuG1akrsnZQasx2P5y', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EDYUSLY5ph2wrxeY1wXrswWgYpB6r72U9ciWVEYNvBpB', 'amount': 0.02, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7DiiHRGWRmSAEANzn4PMJ628rwSbZP4TaVi5b4YCRqmQ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B3YE39cDZzPZtso1DJSvCjdrdd6gwWsVrXYK2KTtKLCx', 'amount': 3.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'JBkYhbumzsG4GpYpDuxDsDvER1sqVqAz6oeWqxsF5m8S', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BTMEZcRfcb755NcQN4Wph2U9izRCfWG87zPXZGBcGqnx', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DaFeXzTh8L2dNrxfWXdQuLeUW4j6yoRR1tQqj995EP4p', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'G4n6p3xiCc7ZevZZc5QtmqLWkaTFQzLsxH9Nonp327CV', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B1p5rRGycya7dVsUsgrQsCebFBBMh3cfN6sAuojEvM2F', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DBbJUfucRcNuvuAizCjRVSV7yBQrY6mBn3iJyTHHcgzW', 'amount': 0.13, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3dPnuDH1Q6dLPaRTDcJfPjuL1yBsPBNgJvgx3822wjnd', 'amount': 3.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4SthxbjwRJGW4uugoA111j6NKjBye1pZb16y4PHZ3TZC', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4hHmUmZK5N7gjeabxsjpERLrseBfZUpY7KAh4VKXw9S3', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EGuTNQKPUk7VdCVGHy1YU98tFuWBZnRTLsgrmvUBTXrZ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2UWWoamPbvJiWE2muWjgG9LdTF9B2zkhTeYAVgr5GywM', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'hkqAYaucv9wPaSQT5NeMyzec4LCVdzmCeVEUCsaHrEg', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9vqyxwmaMwbNP7jam6oxgzz4wPjoKmQjfo2R5brqUS5D', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'x8hBCjYbiBYUcS3sEmbC37iJ4GxyDpXGCArjiq2gmVX', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6PnuqbuWvcHFBuzjtLEXjv1BejVxZoX7AyZJEBMaW8uJ', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'WmsZzoW3o4Fvwx7QfdV9phUnobkU3gMC6NNM3HcHTiG', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6A71ddmcnx2YBK7av2oLXCaa8ArCeSQmKDexyx4zupaa', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BLPsP2XuAMZDEvkXH5Vfjg6bhWW67UA8CD7zDssyJecN', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'tZwWM88Fe7tDA8G65qCa16hXe7MhKi7oxAYp1dLMV1y', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'EELbU41dN7s5MZSDfEEhmnTgPemf7r94sXjNd4fa1y3R', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FgD21m7iunaJh11zvE97hVnPAkaosuvKyj2JymzNkYzM', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fxz5LtWzQEz1HEwBY7d2yPPMGJ9Y69Wu9E2aTq5PBgtc', 'amount': 0.36, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DdX1uM29aS6gkPaayBYodWEAj2k2TtRK2iourWiT6X9f', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2WvVydc7LvbNnWcQUyzpL9QprKvCU1Q2Jvmeobs2CJd4', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GijsYZtNrY3BFbwiGGc5jZQEtPk4LfadcSMCbz81KLF1', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5g6QQVK3qRKr4MMDrDHrhF4xfUenMso9DK1N9Sd4NHMX', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3x4bUVyRTf4Dv8ATpeatiggsugqGszk13fGqs1SpApzP', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A5hb7vUgJMJRPoiZH4HijXx4cGQjBbsmQzJX1ED67Y9o', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BAbKT13EksqVwGB8uSjmgqePhHULo1k5yZ4YtrnX1Yq7', 'amount': 0.03, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3eDhMJ1GNjfQqkgZLu3zZXxHc3g4JUhCqFkAh1MbWoqN', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ACh73CtMv4nQuMomF7YwbHKLYLjCdzLKAPG9jXujEanb', 'amount': 21.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FZcWcRy7mGPV4ADFnW5itLGWtnrxr6s7L5CZ9gZmUyDh', 'amount': 70.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FHF2rUXgPfhfStZS62YZRP3ShkuMWqVyq4nKKoy9Ld74', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '28hZ1dXSnsdQa7GZ2FhDqzmKFMMG4X11TKPFongfVG6S', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7A9gzceVrk7SLk85ETzRJG4c5qRjC4tBsTMd7prL98xw', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5v7jcFYKGZDkN38mHT33v8E9JNtNPjxgi8zcFtEEVAvz', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5ej3CmneUNkbbSUCttjMi9gewCNu9g714xUv5fbsu9gG', 'amount': 21.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'BwXpcHhGFarLMNjHJCtMYEykzd73zvgZxf1cmqSniHEB', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '36yshJjKCUyyub1JRmNQCKPQzN9R9szQDGAj6m5FnGYH', 'amount': 1e-06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CoPhvGEg9nVTUKB4iyNwrbr3FwNWSUgNM6NUDjh7JriV', 'amount': 50.0, 'mint': '4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R'}
{'tag_name': 'Make Offer', 'domain_account': 'D1HkU63UN4tVWuYJaBEhDhesDtSisGSMvuWmzuiA2JDN', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4E8raXYU1VvsTL8b7PLbSivKWT1C5tPZobpUHRmzUmZn', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EzpUq3j1YrbvGxDCLUct1j318UNegCgBcTGQGX1u4ENG', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EJ47ydAXjLcgsGA1WQdREef22RNgqJnk2yXmBPitKd2H', 'amount': 45.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8x68jzAsEPXN73XEubCDQwzXkJxsZxPqGzr8E8vuXdVv', 'amount': 30.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BCMs8x9aVpHCwi1k17XbAKBmzM7SGiCYw41RYzXU6MmE', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6GJfWtDM1nzN4Br6wiRFaAwPzFg5Apon41JMWFHJnqQc', 'amount': 0.11, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4tdmuFFTt8KaY2pQoWvH8YwePGQRD49NQV9VYgcoKMpN', 'amount': 0.01, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '6UuegaUeFewYrdSSc6uUxd3Dy1bQvaWNsT5o7JC2n74s', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2esaw9qYTvXgnrKhyw8xX1s7AaGz6hL6C7dk9vSWxXBz', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8jF1pBiXqSnPjHiKSZSFN2d1MKajDN5RB5h6XzHkXMEL', 'amount': 250.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5VwfMAP35TNeUZjPnrNmgnrximt8CZYJYPCioJgk24pW', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Crf8hzfthWGbGbLTVCiqRqV5MVnbpHB1L9KQMd6gsinb', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6wJ4Tgkfoe6x6Q6NHGkFra5BYbq53XHzcfUdePjaFbhW', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'H5og71XiuC8KYLBbazWbozaYnndrf1kmJs5FJCBe28No', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AH4K5pRHE21J8TNnA25qWry1knCWFdLwJ4BWMFRrZW2U', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2MKixTisF2XyxgGi3RN7i1HZEse8c3gsHHzBHdbxfJSN', 'amount': 7.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BYgFEAGRmnqHZnrEoqVbv6ZSCTZQPYeQgKJesot9VFBj', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7mtWhVqXSki5kGdAMrAvgKyaUqL9EfThv2LRxHaEGMJn', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HvxRyWj56jKEZL91bwLdkNbu6byY1FfyNaD4FtGiYrYs', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F3zvmizTgTF7vRpk9aNkoXrieanTjAGyx7GLbL1RoCFN', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '42UCFkmaHZhDdox3W6TWLiT9NPyzGg8woJu6ZnF6mYPu', 'amount': 0.21, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2633MNnUpS347TXFFq7Vb13CgZ7M4tNyKRmeZSqDxQpC', 'amount': 0.4, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7hkifU2g4mb3zFPRnYsaMcitkTjNKVRuEHES2TKeA6fp', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4FKTHRsWyrDv4fgaSNNsEAJNwXNiB2sWZySxHoiaapTd', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'NHDr2CrEy2q44igmuvPMs5HY2yAb2d2ab5MPHmuHu6J', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A9BDHBFqj95o7Pf1EVV6tdj8DrZRitN3pgCDXfuo1FA1', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BFnqLnzaLRjzibQqzVrxaDhR84NyfXA1MVC6Lc7HqJMk', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HkuN5px65otah53DYaxW2yrJwkmPQxCqfi6o242H68iQ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BvaoHoVLh8SsChpJK4GSfbu2hbwwogHRxpqxwvxbm9wF', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CCryi7dxQU6a1UhVtGPAr2WX3vBRXW8vzQyZZa8aLCGa', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7CkvJJiwjTpgsrv4edoGnmNUTMBsakVPvTGovFHmx5Mb', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '36nvr5kLFCZyBAtUM4x89TD1CLmFPxR4bAQFVbWz26tz', 'amount': 0.002, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HoMTVTFV2Wo8YKCf9VdKashxEstfaCfXz4re5WEnQ6TD', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '51Qvu7drpjpdRarCsN6ponNZmscwypVdP6ajnojfsry', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'E46o7MQ6c4onSeMwrXSAJCtyr1YgPmYaVXqYAT7AaVX7', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2jdq3HbjpNzk3j2etff4z7E9U26e9aMkM12cr41T6Thg', 'amount': 17.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9VF9AhUNh6aHY5LYXZtqqV8Qs7WRKo79aLhV2Fi5shs7', 'amount': 5.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'A2HUQQGUGfwAV7uPY7roDjuKg6SXwPa9zJQdHt39578g', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AZ9JFJk9hxCbL7ZX17GLmvPe3F1PTWG16Bd2Cnh1ru9w', 'amount': 75.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FxMkPEBYSifTm1ZQuJGVZYsFRu5mTREk5RLHG9pWjJAu', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'beCHNVQNE1SUFzyRvNGVKQomJcDY3Av9jxREvJC8dmY', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CZWiRxi1GNr8odHCTo4ZFeqxiY7hdmHsv5v6Fu5e5Ua5', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3cLkV9w3otpMoHPtxkQhyfrx6LCYjw9nniCw1WiHgnGm', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9B8o3yJqxEvq4CpaKmhKTDryK6RsaJtAtbkg7AhJ8Qhy', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4Y2vxskv8i6KqQox148U65pAnGvvHMunGS1NMJzKrozS', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4qGsojVcxk3QYsXwdAqvaycLrpxJj5uoyeDwjWyB7hQg', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E3Thmt8s7iMnpYbXDDiRruU3TWadhNuvHpJ3Znjp2g5R', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3vhSLLN1B8sdxZgkhuaWNgfe653vrGX9wvomSXSewBAz', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4NUSVow3gHmacJDduE1qDiKB3F6zHsmuobyYBA5bzAz9', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'q1jMt28XD8LbcJQnby7ykacmD4Lu1QcMoUq65QnA1Hc', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2eMBMPN4gRj6VpiZJw3at4yzGmuAWsahes3GrAAWGaf2', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2633MNnUpS347TXFFq7Vb13CgZ7M4tNyKRmeZSqDxQpC', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'MqeETEiBEXH7B65sETqaCaEzMve2FDcKSoiNbUZEEYK', 'amount': 10.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2k5pkQh7c7w728NKKkdNHQxbmympTDfPRVzFGbFTnWxw', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FrCFc1Fob5EmPX5KZqqgdZS6U7pUzw165o7RuwxaQrEc', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HV3m2fUPy78ZFjyKabVpxUMVp5m4DQrsn1b6dmZ8UWFH', 'amount': 0.69, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4fEomMWG261KdVapSB9H6KPNJVsLy6iEGQNQTdsdNiWk', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CdvnZvqn97YXbFRXbZx5DtVzC7EwbqfFdt1gPYXTPbzg', 'amount': 10.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3nK81SkiHE4vFFcYKt7e1VuUM6AEPyv1F6wzoet8HiYv', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
